15894:MAPS.ancient.portals.push        ({x:100,  dest:'duneSands',       name:'◀ Dune Sands'});
15895:MAPS.duneSands.portals.push      ({x:100,  dest:'ancient',         name:'◀ Elderwood Grove'});
15896:MAPS.ancient.portals.push        ({x:2700, dest:'jadeGrove',       name:'▶ The Jade Grove'});
15897:MAPS.jadeGrove.portals.push      ({x:100,  dest:'ancient',         name:'◀ Elderwood Grove'});
15899:MAPS.azureAbode.portals.push     ({x:1000, dest:'azureAcademia',   name:'▶ The Azure Academia'});
15900:MAPS.azureAcademia.portals.push  ({x:100,  dest:'azureAbode',      name:'◀ Hera\'s Floating Abode'});
15901:MAPS.azureAcademia.portals.push  ({x:2300, dest:'tidalLagoon',     name:'▶ Tidal Lagoon'});
15902:MAPS.tidalLagoon.portals.push    ({x:100,  dest:'azureAcademia',   name:'◀ The Azure Academia'});
15904:MAPS.bastion.portals.push        ({x:100,  dest:'bastionRampart',  name:'◀ The Bastion — Rampart'});
15905:MAPS.bastionRampart.portals.push ({x:100,  dest:'bastion',         name:'◀ The Bastion — Courtyard'});
15906:MAPS.bastion.portals.push        ({x:2300, dest:'bastionThrone',   name:'▶ The Bastion — Throne Room'});
15907:MAPS.bastionThrone.portals.push  ({x:100,  dest:'bastion',         name:'◀ The Bastion — Courtyard'});
15908:MAPS.bastionRampart.portals.push ({x:2100, dest:'town',            name:'▶ Everdawn Central'});
15909:MAPS.town.portals.push           ({x:100,  dest:'bastionRampart',  name:'◀ The Bastion — Rampart'});
15911:MAPS.boss.portals.push           ({x:1500, dest:'thunderPlateau',  name:'▶ Thunder Plateau'});
15912:MAPS.thunderPlateau.portals.push ({x:100,  dest:'boss',            name:'◀ Queen\'s Hollow'});
15915:MAPS.duneSands.portals.push      ({x:2500, dest:'thunderPlateau',  name:'▶ Thunder Plateau'});
15916:MAPS.thunderPlateau.portals.push ({x:100,  dest:'duneSands',       name:'◀ Dune Sands'});
